category,Énergie (kJ),Sel (g),Protéines (g),Sucres (g),Glucides (g),Matières grasses (g),Acides gras saturés (g),Fibres alimentaires (g),Biotine (µg),Vitamine B1 (Thiamine) (mg),Vitamine E (Tocopherol) (mg),Acide folique (µg),Vitamine A (µg),Vitamine D (Cholacalciferol) (µg),Vitamine C (Acide ascorbique) (mg),Vitamine B6 (Pyridoxine) (mg),Vitamine B5 (acide pantothénique) (mg),Vitamine B3 (Niacine) (mg),Vitamine B2 (Riboflavine) (mg),Vitamine B12 (Cobalamine) (µg)
/CHOCOLAT/BONBONS_CHEWING_GUM,0.14070449054006468,-0.3267463938359917,-0.9344422323100141,1.3581428483795188,1.9723001862943597,-0.7494654749716255,-0.32082708881284344,0.005347304734807169,-0.032219530455219234,-0.0920329805010965,-0.1502142422429628,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,4.4619510162496905,-0.10356419018064116,-0.0335635622887846,-0.0953864498325573,-0.08776335177057418,-0.10215026804939273
/PETIT_DEJEUNER/CACAO_CHOCOLATS_EN_POUDRE,0.6166777548979793,-0.26136639021007513,0.06441606592218813,2.922959436490601,1.461960134339535,-0.48676428188800736,-0.26659443633121627,1.0154732463676894,0.17093134732298282,1.483614696759478,1.4264797539334584,5.585567560142923,2.7653013277614513,3.237534210293804,2.3243872602875935,-0.05274429697624591,2.074846645099634,1.6122002232097166,1.759139960624477,1.9140810923702636
/BOISSONS_CHAUDES_FROIDES/BOISSONS_ENERGETIQUES,-1.2358538717552001,-0.3111331263413892,-0.385365052341382,-0.33121276044441167,-0.9168042228662515,-0.805990885224808,0.0604448922701117,-0.3119927326023703,-0.03479922414129165,0.3899015856498221,0.27781152216100824,0.6331320351922148,0.26192424054148283,0.8090119347692164,0.5475368083683129,0.10451628297391895,3.070816622669092,2.5319819573613644,0.40214171219759803,5.447180618196118
/CHOCOLAT/CHOCOLAT,1.7898260573177103,-0.3067890977172827,-0.217797355187799,2.34963811473074,0.9157303865572011,1.6300553405652503,2.6630901160574703,0.004504184405292658,-0.09340576698047452,-0.13390726614463747,-0.19141287556904255,-0.09934982001154727,-0.13158603204283306,-0.14593348540398748,-0.17926760736262703,-0.10491361366811189,-0.14689645978455093,-0.14064778545179757,-0.1298366784685828,-0.1555660566295048
/CHOCOLAT/SAIN_BIO,1.3109951058592721,-0.18914846518671816,0.08541995522710764,0.9544445797315209,1.097128749538953,0.8353431108477345,2.122297018086756,0.5142871114504216,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/GARNITURES_INGREDIENTS/TOMATES_EN_CONSERVE,-1.2531671497318644,-0.28752036709372464,-0.7272508527998639,-0.07568748077183075,-0.7593512916473033,-0.8048067126792506,-0.4983157696618054,-0.31005765100037314,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/GARNITURES_INGREDIENTS/DU_MONDE_ENTIER,-0.14152889665863078,0.6433503226702421,-0.3073867513957576,-0.21784550626749988,0.05434737074018474,-0.1935750962843009,-0.0789911370719039,-0.1212375750941544,-0.10961034103739145,-0.10533455683273038,-0.22217654238793866,-0.16412760918922356,-0.18552425966102948,-0.20893153401354467,-0.13519520502552174,-0.10221700094020189,-0.0858412488654841,-0.1176015415902611,-0.10604667325588092,-0.15283831817828883
/CHOCOLAT/BISCUITS_GAUFRES,1.5096165350834103,-0.24812328511047482,-0.18437494150907474,1.3887919377983844,1.306335425219189,0.9600799213848201,1.8314648449678146,-0.05090848743879115,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/PRODUITS_SURGELES/PLATS_CUISINES,-0.6600898841446591,-0.03490423822174341,-0.28908028555418275,-0.5982506742266044,-0.5049421758836852,-0.37587310173292704,-0.23419570887465974,-0.27909634536841843,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/PLATS_CUISINES/PIZZA_MENUS_SNACKS,-0.6030646385491466,-0.04863653484807083,-0.34667133131124345,-0.4921108764282046,-0.5443746819767266,-0.23401333008826974,-0.4034272091297669,-0.23636896567406904,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.16403745707625392,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/PRODUITS_SURGELES/GLACE_ENTREMETS,-0.283674202341539,-0.3213258378904823,-0.7107960506373755,0.82457923445013,-0.053707939470635874,-0.16510874788799365,-0.34544007556278566,-0.38518081892906947,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/MUEESLI_CEREALES/BARRES_DE_CEREALES,0.9052187959971256,-0.2818797452889949,0.004108150695731939,1.6839949867848374,1.1035279141489243,0.34473536465689636,0.4532207693340182,0.7770711930016376,-0.10961034103739145,0.04960011113668761,-0.006964288516870245,0.5508454141622646,0.1996705361654811,0.24914302693869791,0.33904943513024427,-0.10179805585978356,0.2526546165725554,-0.03387974730848223,-0.03269750553035216,0.0777932573483778
/BOULANGERIE/BISCOTTES_PAIN_CROUSTILLANT,1.0473090150003443,-0.004325233442343218,0.24827876660912038,-0.12107148062703829,1.4256072746824238,-0.08462127145035568,0.2588948498929902,0.9262769378077065,-0.10961034103739145,-0.03864831862955307,-0.22217654238793866,-0.06696552668035266,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.1013488954704504,-0.1769115650574023,-0.03744161017417108,-0.03283896266038729,-0.19405196641393335
/PRODUITS_LAITIERS_OEUFS/FROMAGES,0.1531852214297265,0.05281011427309328,1.3457169125270096,-0.6465157209454913,-1.095484825704038,0.8360903784007153,0.08505019253264111,-0.7477968924979679,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.11248918748806658,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.13083161139979807,-0.19405196641393335
/MUEESLI_CEREALES/CEREALES,0.9583781170557746,-0.25063121018553314,0.6262527884672461,0.12296673546185596,1.153654227677842,0.025648579283306275,0.14914963236419349,2.0268214971271505,0.10671096083084895,0.9126061760900024,-0.22217654238793866,0.8650106660731322,-0.18552425966102948,0.15899984024528466,-0.2258840923535542,-0.07309065586114344,0.9124469017655569,0.8096408491619483,1.02314703456562,1.1288895902842973
/BOULANGERIE/FARINE,0.3744645425398594,-0.29106894906791736,0.735339188690132,-0.6768511707665961,1.5276898251481281,-0.672151687634243,-0.4723671321107876,0.5898571403284165,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/GARNITURES_INGREDIENTS/SOUPES_SAUCES_BOUILLON,-0.6639390924115677,0.12017283482896461,-0.7875095705179248,-0.5184805126952973,-0.8241082772563997,-0.015469436287361804,-0.341708110089192,-0.5121765895397733,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/PRODUITS_LAITIERS_OEUFS/YOGOURT,-1.0078920408253134,-0.3299509373659109,-0.6475148336698553,0.045769682603740605,-0.6732068307980309,-0.5872197065304933,-0.33229744573845665,-0.6290696751010497,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/MUEESLI_CEREALES/MUEESLI,1.0969141668194464,-0.258806076719022,0.6956142461450981,0.21518789390992107,1.0651171260826524,0.2622116957042787,0.03415027288508035,1.8038254910213372,-0.10961034103739145,0.8995623986415863,0.19520479845292127,0.2826519826572416,-0.18552425966102948,0.6635914392288221,0.419754224770787,-0.10588586910007837,0.6545068510005804,-0.17325843720230613,0.259694382252235,0.3389778841004022
/CHOCOLAT/DIVERS,0.5709685244095627,-0.2601325041902905,-0.41952720472937455,2.7351773346506736,1.8538734157857728,-0.6720741277950018,-0.4983157696618054,-0.6187999205990218,0.17093134732298282,-0.16407755890644335,0.0386867956375988,0.09979282481290777,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.09746978301711848,0.3427249449788368,0.10902751701303343,-0.16015037969199275,0.13909169015752637
/BOULANGERIE/INGREDIENTS_DE_BOULANGERIE,0.8361197824520051,-0.25870544912129195,-0.25255880187297236,1.3056173152001531,0.7968259178531835,0.4182097581912534,-0.08762189649996793,0.4448496201787563,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/GARNITURES_INGREDIENTS/LEGUMES_LEGUMES_AU_VINAIGRE,-1.3431378219508032,0.1429042122645931,-0.9166330506692549,-0.5434072380379397,-0.9391653889865046,-0.7651588615242939,-0.4684355203606334,-0.20169894517217396,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/BOISSONS_CHAUDES_FROIDES/SIROP_SODA,-1.385211769907506,-0.3599593268056614,-1.1625921060868876,-0.11225702441412683,-0.7984646003059884,-0.8515544393143245,-0.4983157696618054,-0.7486382046765556,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.08346387534083187,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/CHOCOLAT/SPECIALITES,1.02066066249569,-0.23375819051739372,-0.2316502511383456,1.7338897750192617,1.5840700340744647,0.21002462180382395,1.6913913274020158,-0.27042184163532773,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/POISSON_FRUITS_DE_MER/TRAITEUR,-0.6249172613609345,0.33772586075128375,1.2899305434364907,-0.6482646445420085,-1.0449573001349248,-0.1976793710763111,-0.48534145088629654,-0.5935980288930114,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/PRODUITS_SURGELES/POISSON_FRUITS_DE_MER,-0.7185805069471849,-0.013536359594960424,0.8974663987888893,-0.6935847470931837,-0.9233191426277826,-0.3302757846486002,-0.49117049265500345,-0.6372827543641846,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/BOISSONS_CHAUDES_FROIDES/BOISSONS_SUCREES,-1.4300607458789212,-0.3533174910551472,-1.1540666401531086,-0.3281388273171288,-0.9120999696717068,-0.8230456921165705,-0.4983157696618054,-0.7697396219023909,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.05890866551105218,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/BOISSONS_CHAUDES_FROIDES/JUS_DE_FRUITS_DE_LEGUMES,-1.3690737760099647,-0.3392493368623483,-1.0984940306762103,-0.16250770073149853,-0.807056450906369,-0.8288924435486681,-0.49343434279577236,-0.6857700293683389,-0.056279643844132185,-0.013633434783666869,-0.08787066538469161,-0.0872908020245295,-0.07078636788288377,-0.20893153401354467,0.5731732308201354,-0.10267180510800034,-0.05000363851389835,-0.08731494124070523,-0.08592040056465403,-0.05947512296724468
/GARNITURES_INGREDIENTS/LEGUMES_A_SALADE,-1.219227844554398,-0.17457736104994503,-0.6330509345768276,-0.619006709390737,-0.7946070980267803,-0.7936764653786212,-0.4983157696618054,0.13099761487705625,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/BOISSONS_CHAUDES_FROIDES/EAU_AROMATISEE,-1.539302350210356,-0.3595820938506963,-1.1628899286088514,-0.5335699234701881,-1.0418221668562255,-0.8520905146737856,-0.49312604215160183,-0.7789584770843194,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/GARNITURES_INGREDIENTS/GARNITURES_MOULUES_CEREALES,0.38637941528717357,-0.3525197199216658,0.1504997567771298,-0.6869610397972428,1.4735997670868901,-0.7688429538882501,-0.4161450840835823,0.18919340231489698,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/POISSON_FRUITS_DE_MER/FRUITS_DE_MER_CREVETTES,-1.1626556179313887,0.16365593168824383,0.8288096417372716,-0.7206315518849428,-1.1473716539057703,-0.7289319532787251,-0.4983157696618054,-0.6732079649751758,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/VIANDE/PRODUITS_DE_CHARCUTERIE,-0.24789964278195162,0.3029822280889267,1.0754677817227776,-0.6842011617572674,-1.077020344212198,0.47760829591691506,-0.08746234177068986,-0.628056060928575,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/GARNITURES_INGREDIENTS/ANTIPASTI,-0.758636808447662,0.16935798071906688,-0.8273876509290446,-0.38829205627117597,-0.8572522515773104,-0.06172049833375688,-0.4983157696618054,0.20273897352887735,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/BOISSONS_CHAUDES_FROIDES/THE_GLACE,-1.490079723825845,-0.3551545806930809,-1.112081597273679,-0.39344801024585724,-0.9589978915754136,-0.8417572819248822,-0.4983157696618054,-0.7691557610742021,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.04934236501486716,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/BOISSONS_CHAUDES_FROIDES/CAFE,-0.15561355289306975,-0.2560366880968387,-0.5031443141844611,0.15351381930993713,0.625275945088482,-0.6239353209059747,-0.4983157696618054,0.08985921341237561,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/PETIT_DEJEUNER/CONFITURES,-0.1600046016552672,-0.3425586609077793,-1.0883407513000742,2.757366754092076,1.0942846763789658,-0.8287094548025377,-0.4942072353828943,-0.39157296348450404,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,0.7829257781532288,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/GARNITURES_INGREDIENTS/VIANDE_EN_CONSERVE,-0.5912743655655951,-0.06294209465345697,0.3455138487031706,-0.6484607411395856,-0.9158627819822742,-0.0779221317979732,-0.3134317271108034,-0.5414208450391599,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/PRODUITS_LAITIERS_OEUFS/LAIT_BOISSONS_LACTEES,-1.242673501830263,-0.3268678789840377,-0.7512304749804096,-0.27568110914532734,-0.8754979410190201,-0.7047268201155396,-0.43863390329446444,-0.7058836850088999,-0.10961034103739145,-0.025374509931077628,-0.0825917737953265,-0.17289188425320412,-0.025794360275235625,0.12687500503039256,-0.1462412078398608,-0.09598273021298648,-0.1769115650574023,-0.14725841510352486,-0.028948891584421554,-0.15197066242595947
/BOULANGERIE/BOULANGERIE_PATISSERIE,0.904075318961764,-0.18654316425012418,-0.26620148461062915,1.2200583617841374,0.8886697953737679,0.48462561470540294,0.8640406581697958,-0.23514234898019706,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/BOULANGERIE/PRODUITS_FRAIS_DE_BOULANGERIE_REFRIGERES,0.3432326719625016,0.11088860909972631,0.2973734674048629,-0.40093731565433605,0.6713365238748068,-0.18831930865879565,0.8462954488909362,0.06358901469435335,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/APERITIF/SNACKS,1.225334249876653,0.3806142235003772,-0.15412304610497007,-0.50315316233488,1.2805188003366472,0.6869875452684232,0.17959238635853522,0.109048772632181,-0.10961034103739145,-0.16407755890644335,-0.11348348487729804,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/APERITIF/BISCUITS_APERITIFS,1.0623590043308813,0.5797154426372935,0.47099089999829746,-0.4283420682646132,1.209083407200919,0.24534673954927944,0.2247862634265579,0.3914739324436678,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/APERITIF/CHIPS,1.684964480058286,0.03245989200707233,-0.2691058929889112,-0.5091992207387331,1.0061514790375015,1.3513664809962833,0.3386786555303276,0.5533487586721324,-0.10961034103739145,-0.16407755890644335,1.901129697354808,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/GARNITURES_INGREDIENTS/PATES,0.5628746962541589,-0.27944532152023055,0.8938073948415604,-0.5647804930545474,1.5817058632872851,-0.6837437392829926,-0.4983157696618054,-0.06487758207705585,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/GARNITURES_INGREDIENTS/POMMES_DE_TERRE_SPAETZLI,-0.9216663971896812,-0.08894795625100138,-0.8073560201665853,-0.7064641779464024,-0.5843329482641043,-0.5322423554030661,-0.15867693593848325,-0.3225281768799105,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/PRODUITS_SURGELES/APERITIF_DESSERT,0.3122370774465536,0.0014762087383239832,-0.16180127530129307,-0.5203000175122757,-0.27894903532274534,0.11494307449736053,-0.08481167449397299,-0.28883417536556544,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/CHOCOLAT/BLEVITA,1.2587203282565411,0.07197134549591258,0.4615082648388546,-0.20465701965576122,1.1182486261529323,0.4359916969907438,0.49868854868730156,1.4323758270646354,-0.10961034103739145,1.4538932759880467,-0.22217654238793866,1.3075662747723966,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.05066921966690236,-0.1769115650574023,1.5622774294549664,1.5614352843650257,-0.07560088852185877
/APERITIF/NOIX_GRILLEES,2.1692933445048004,-0.03577557007013034,1.6266366072540266,-0.26886460654133076,-0.48727376467742517,2.686389126852446,0.5325528312286298,1.3212747783196668,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/PRODUITS_SURGELES/LEGUMES_POMMES_DE_TERRE,-1.0719191676951763,-0.2495783719853469,-0.7192168448117644,-0.6125862693028196,-0.7534238820297428,-0.6221809912088527,-0.49127256804081487,0.019293237659545413,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
/PRODUITS_SURGELES/FRUITS,-1.1101746495928362,-0.273173993927181,-0.9643950359573574,-0.18650315521503408,-0.7532217371472956,-0.7070320708929858,-0.33397439850535926,0.7039251084461446,-0.10961034103739145,-0.16407755890644335,-0.22217654238793866,-0.20497243826098197,-0.18552425966102948,-0.20893153401354467,-0.2258840923535542,-0.10588586910007837,-0.1769115650574023,-0.17325843720230613,-0.16015037969199275,-0.19405196641393335
