,category,Énergie (kJ),Sel (g),Protéines (g),Sucres (g),Glucides (g),Matières grasses (g),Acides gras saturés (g),Fibres alimentaires (g),Biotine (µg),Vitamine B1 (Thiamine) (mg),Vitamine E (Tocopherol) (mg),Acide folique (µg),Vitamine A (µg),Vitamine D (Cholacalciferol) (µg),Vitamine C (Acide ascorbique) (mg),Vitamine B6 (Pyridoxine) (mg),Vitamine B5 (acide pantothénique) (mg),Vitamine B3 (Niacine) (mg),Vitamine B2 (Riboflavine) (mg),Vitamine B12 (Cobalamine) (µg)
44,/APERITIF/CHIPS,2181.7906976744184,1.2730232558139536,6.0813953488372094,3.683720930232558,53.604651162790695,29.941860465116278,0.8488372093023255,4.9441860465116285,0.0,0.0,2.441860465116279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,/GARNITURES_INGREDIENTS/PATES,1445.337837837838,0.26189189189189194,13.93918918918919,2.8445945945945947,67.61486486486487,2.3216216216216217,0.0,2.6621621621621623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,/GARNITURES_INGREDIENTS/POMMES_DE_TERRE_SPAETZLI,471.0,0.8794444444444446,2.4444444444444446,0.7055555555555555,14.88888888888889,4.377777777777777,0.34444444444444444,1.7111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,/PRODUITS_SURGELES/APERITIF_DESSERT,1280.8387096774193,1.1725806451612903,6.806451612903226,3.5161290322580645,22.322580645161292,13.161290322580646,0.41935483870967744,1.8354838709677421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,/CHOCOLAT/BLEVITA,1902.037037037037,1.401111111111111,11.018148148148148,8.281481481481482,56.333333333333336,17.51851851851852,1.011111111111111,8.188888888888888,0.0,0.1703703703703704,0.0,24.814814814814813,0.0,0.0,0.0,0.2296296296296296,0.0,2.459259259259259,0.2296296296296296,0.022222222222222223
49,/APERITIF/NOIX_GRILLEES,2499.6666666666665,1.0518181818181818,18.89090909090909,7.312121212121212,17.25151515151515,48.06060606060607,1.0454545454545454,7.77878787878788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,/PRODUITS_SURGELES/LEGUMES_POMMES_DE_TERRE,372.3857142857143,0.35871428571428554,3.0399999999999996,2.1228571428571428,10.772857142857143,3.157142857142857,0.007142857142857143,2.972857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,/PRODUITS_SURGELES/FRUITS,347.27777777777777,0.28222222222222215,1.3833333333333333,8.555555555555555,10.777777777777779,2.0055555555555555,0.16666666666666666,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,/PRODUITS_LAITIERS_OEUFS/BIRCHERMUEESLI,555.7272727272727,0.10090909090909092,3.772727272727273,13.818181818181818,18.545454545454547,4.1454545454545455,0.2636363636363636,1.2272727272727273,0.36363636363636365,0.009090909090909092,0.00818181818181818,1.6363636363636365,0.0,0.0,0.6363636363636364,0.009090909090909092,0.0,0.10909090909090909,0.018181818181818184,0.02727272727272727
53,/GARNITURES_INGREDIENTS/INGREDIENTS_DE_CUISSON,2684.283870967742,0.16532258064516128,0.6051612903225806,5.077419354838709,5.261451612903225,68.13870967741936,0.0,0.22580645161290322,0.0,0.0,7.241935483870968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,/GARNITURES_INGREDIENTS/POISSON_EN_CONSERVE,756.3753846153847,2.0426923076923074,18.765384615384615,1.060576923076923,2.009615384615384,12.850000000000001,0.19230769230769232,0.38461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,/GARNITURES_INGREDIENTS/GARNITURES_BIO,1273.003953488372,0.37232558139534877,16.497674418604653,2.1906976744186046,47.97906976744187,5.206976744186046,0.5653488372093024,6.679069767441861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,/GARNITURES_INGREDIENTS/CHAMPIGNONS,1128.7857142857142,0.3307142857142857,22.357142857142858,4.1000000000000005,20.214285714285715,7.642857142857143,0.9214285714285715,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,/PRODUITS_LAITIERS_OEUFS/CREME,1050.7105263157894,0.12289473684210524,2.6473684210526316,3.65,3.9552631578947373,25.350000000000005,0.23684210526315788,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,/PRODUITS_SURGELES/VIANDE,788.6164383561644,0.9806849315068492,16.806849315068494,1.3027397260273972,5.852054794520548,10.91095890410959,0.2328767123287671,0.5643835616438355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,/BOULANGERIE/PAINS_DE_MIE,1108.9333333333334,1.4733333333333334,9.8,2.966666666666667,43.4,4.633333333333334,0.0,4.133333333333334,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,/PRODUITS_LAITIERS_OEUFS/DESSERT,784.2619047619048,0.1776190476190476,3.5166666666666666,17.54285714285714,21.26904761904762,9.592857142857143,0.21428571428571427,0.6333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,/CHOCOLAT/JOURS_DE_FETES_EVENEMENTS,1871.6206896551723,0.23586206896551723,7.151724137931034,36.648275862068964,58.54137931034483,19.42758620689655,1.5,6.137931034482759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,/APERITIF/POPCORN,1789.5,1.4399999999999997,6.816666666666666,17.066666666666666,63.0,15.0,1.5,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,/GARNITURES_INGREDIENTS/RIZ,1512.625,0.01541666666666667,7.0,0.4708333333333334,74.41666666666667,0.9458333333333333,0.2125,1.7083333333333333,0.0,0.012499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0
64,/VIANDE/SALAMI_LARD,1825.4,4.039999999999999,26.2,0.65,1.0,36.8,1.5,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,/PRODUITS_SURGELES/PIZZA,931.65625,1.3221874999999998,9.712499999999999,3.14375,26.599999999999998,8.096875,0.4375,1.828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,/PLATS_CUISINES/PLATS_CUISINES,1011.2962962962963,1.777962962962963,8.131481481481481,3.9851851851851854,40.3037037037037,5.288888888888888,0.05555555555555555,2.240740740740741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,/BOULANGERIE/PAINS,1125.6373076923078,1.551153846153846,10.734615384615385,3.1076923076923078,44.30769230769231,5.357692307692308,0.21153846153846154,3.730769230769231,0.0,0.0,0.0,1.1538461538461537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,/BOULANGERIE/PETITS_PAINS,1372.0,1.3333333333333333,9.333333333333334,9.166666666666666,50.55555555555556,8.88888888888889,0.0,3.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,/PRODUITS_LAITIERS_OEUFS/SERE,530.5,0.085,4.0,17.875,17.75,3.9624999999999995,0.0,0.4625,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0
70,/CHOCOLAT/BISCUITS_POUR_ENFANTS,2084.1111111111113,0.41333333333333333,6.633333333333334,32.25555555555555,63.37777777777777,23.599999999999998,1.9888888888888887,1.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,/GARNITURES_INGREDIENTS/CHAMPIGNONS_OLIVES_EN_CONSERVE,425.96774193548384,2.522903225806451,1.8161290322580643,0.3290322580645161,0.9064516129032258,8.461290322580643,0.03225806451612903,2.4451612903225803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,/GARNITURES_INGREDIENTS/FRUITS_EN_CONSERVE,322.58,0.013000000000000005,0.6780000000000002,16.08,17.5,0.36200000000000004,0.05,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,/PRODUITS_LAITIERS_OEUFS/OEUFS,650.0,0.2475,13.0,0.5,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,/VIANDE/SAUCISSES,1191.04,2.2439999999999998,16.04,0.82,0.96,22.32,0.92,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,/BOULANGERIE/PRODUITS_SANS_GLUTEN,1076.5,1.3500000000000003,3.75,1.8499999999999999,45.0,5.5,0.25,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,/FRUITS_ET_LEGUMES/FRUITS,1296.0,0.0,12.75,4.5,9.0,24.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0
77,/VIANDE/VIANDE_SECHEE_JAMBON,965.3571428571429,3.9749999999999988,30.042857142857144,0.9892857142857142,1.3928571428571428,11.932142857142859,0.6071428571428571,0.48214285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,/VIANDE/VOLAILLE,735.8333333333334,1.6333333333333335,11.0,0.9166666666666666,14.166666666666666,11.666666666666666,0.0,1.2666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,/GARNITURES_INGREDIENTS/LEGUMINEUSES_HARICOTS_VERTS_SECHES,1301.4285714285713,0.12285714285714286,23.0,4.071428571428571,41.57142857142857,1.5,0.07142857142857142,17.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,/GARNITURES_INGREDIENTS/LEGUMINEUSES_FARCE_POUR_VOL_AU_VENT,512.3333333333334,1.0016666666666667,5.25,1.2583333333333333,7.833333333333333,7.25,0.041666666666666664,2.6833333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,/VIANDE/GIBIER,482.0,1.0459999999999998,7.9,8.24,14.4,2.3,0.16,2.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,/PRODUITS_LAITIERS_OEUFS/BEURRE,2762.6111111111113,0.07222222222222223,0.5277777777777778,0.3888888888888889,0.5611111111111111,77.22222222222223,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,133.33333333333334,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
83,/BOULANGERIE/PRODUITS_FRAIS_DE_BOULANGERIE_NON_REFRIGERES,1220.7272727272727,1.3636363636363635,8.909090909090908,3.809090909090909,46.18181818181818,7.0181818181818185,0.045454545454545456,2.909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,/BOULANGERIE/PAINS_LONGUE_CONSERVATION,1487.0,1.4,9.114285714285716,1.5714285714285714,36.142857142857146,18.12857142857143,2.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,/BOISSONS_CHAUDES_FROIDES/BOISSONS_FAIBLES_EN_CALORIES,1523.2,1.474,34.2,24.1,38.7,6.04,0.1,7.4,45.0,1.0299999999999998,7.659999999999999,133.0,378.0,1.9600000000000002,40.1,1.29,2.68,13.4,1.3,1.52
86,/BOULANGERIE/PAINS_BIO_LONGUE_CONSERVATION,950.8571428571429,1.272857142857143,6.085714285714286,3.1,39.957142857142856,2.7428571428571433,0.0,8.357142857142858,0.0,0.0,0.0,13.571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,/PETIT_DEJEUNER/MIEL,1416.5,0.040624999999999994,0.5,82.0,82.0,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,/PLATS_CUISINES/CONVENIENCE,698.0,1.38,19.2,1.0,1.9,9.2,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,/BOISSONS_CHAUDES_FROIDES/THE,255.42857142857142,0.1142857142857143,0.8571428571428571,9.799999999999999,14.12857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,/PRODUITS_LAITIERS_OEUFS/MARGARINE,2328.0,0.24000000000000005,0.2,4.36,7.05,56.0,4.4,0.35,0.0,0.0,4.32,0.0,120.0,0.9,0.0,42.0,0.0,0.0,0.0,0.15
91,/GARNITURES_INGREDIENTS/DIVERS,961.5,2.7,3.725,8.2,9.95,19.275,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,/BOISSONS_CHAUDES_FROIDES/BOISSONS_DAPERITIF,163.45,0.0695,0.2205,8.834999999999999,9.11,0.16,0.03,0.025,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013000000000000001
93,/PRODUITS_LAITIERS_OEUFS/DIVERS,338.0,0.088,8.1,9.0,9.6,0.9799999999999999,0.02,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,/PETIT_DEJEUNER/PATES_A_TARTINER,1861.923076923077,0.24384615384615385,5.523076923076923,45.646153846153844,54.58461538461539,26.646153846153844,0.0,1.0538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,/FRUITS_ET_LEGUMES/LEGUMES,278.0769230769231,0.19230769230769232,1.9076923076923078,0.6153846153846154,12.86923076923077,0.47692307692307695,0.0,1.8461538461538463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,/BOISSONS_CHAUDES_FROIDES/EAU_MINERALE,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,/GARNITURES_INGREDIENTS/EPICES_HERBES,803.2,32.33333333333333,7.106666666666667,3.5666666666666673,18.40666666666667,9.68,0.0,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,/PRODUITS_SURGELES/BOULANGERIE_PATISSERIE,1338.5,0.5283333333333333,4.5,12.0,33.5,17.833333333333332,0.0,1.9166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,/VIANDE/BIO,800.0,1.2,18.0,0.5,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,/VIANDE/ACCOMPAGNEMENTS,354.0,0.03,0.5,17.0,19.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,/BOULANGERIE/FARINES_SANS_GLUTEN,1507.0,1.3,6.0,4.0,68.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,/CHOCOLAT/BISCUITS_POUR_ALLERGIQUES,2091.0,0.025,6.4,38.0,51.0,29.0,7.3,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
